File,H:\github\cs-ntnu\cs-ntnu\ntnu-dtu\5-semester-dtu-exchange\digitalmanufacturing-industry4.0\module-06\moldex3d-simulation\Digital Manufacturing 1\Analysis\Run01\Digital Manufacturing 101_CSHistory.csv
Title,Power Supply History Record
Time[sec],CC 1 Temperature(oC),Ctrl SN(0), ,CC 2 Temperature(oC),Ctrl SN(0), ,CC 3 Temperature(oC),Ctrl SN(0), ,CC 4 Temperature(oC),Ctrl SN(0), ,CC 5 Temperature(oC),Ctrl SN(0), ,CC 6 Temperature(oC),Ctrl SN(0), ,CC 7 Temperature(oC),Ctrl SN(0), ,CC 8 Temperature(oC),Ctrl SN(0), 
0.001262,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.002777,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.004594,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.006775,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.009392,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.012532,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.016301,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.020823,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.026249,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.031676,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.036017,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.039490,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.042269,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.044491,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.046714,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.048492,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.049915,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.051053,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.051963,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.052874,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.053602,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.054185,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.054651,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.055024,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.055322,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.055561,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.055799,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.055990,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.056181,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.056372,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.056563,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.056754,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.056983,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.057258,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.057533,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.057863,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.058193,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.058589,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.058985,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.059460,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.060030,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.060600,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.061170,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.061740,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.062311,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.062881,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.063451,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.064021,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.064591,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.065161,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.065731,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.066301,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.066871,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.067442,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.068012,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.068582,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.069152,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.069722,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.070292,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.070976,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.071660,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.072345,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.073029,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.073713,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.074397,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.075081,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.075765,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.076449,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.077134,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.077818,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.078502,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.079186,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.079870,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.080554,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.081238,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.081923,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.082607,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.083291,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.083975,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.084659,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.085343,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.086027,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.086712,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.087396,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.088080,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.088764,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.089448,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.090132,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.090953,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.091774,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.092595,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.093416,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.094237,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.095222,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.096405,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.097823,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.099526,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.101228,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.103271,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.105314,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.107356,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.109399,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.111442,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.113485,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.115528,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.117571,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.119613,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.121656,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.123699,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.125742,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.127785,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.129828,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.131870,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.133913,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.135956,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.137999,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.140042,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.142085,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.144127,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.146170,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.148213,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.150256,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.152299,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.154342,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.156384,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.158427,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.160470,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.162513,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.164556,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.166599,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.168642,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.170684,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.172727,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
0.174770,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
