File,H:\github\cs-ntnu\cs-ntnu\ntnu-dtu\5-semester-dtu-exchange\digitalmanufacturing-industry4.0\module-06\moldex3d-simulation\Digital Manufacturing 1\Analysis\Run01\Digital Manufacturing 101_CSHistory.csv
29.474808,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
29.566284,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
29.666907,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
29.777593,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
29.899347,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
30.033277,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
30.180600,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
30.342655,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
30.520915,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
30.717001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
30.917001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
31.117001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
31.317001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
31.517001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
31.717001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
31.917001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
32.117001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
32.317001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
32.517001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
32.717001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
32.917001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
33.117001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
33.317001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
33.517001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
33.717001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
33.917001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
34.117001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
34.317001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
34.517001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
34.717001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
34.917001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
35.117001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
35.317001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
35.517001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
35.717001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
35.917001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
36.117001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
36.293001,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
36.416905,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
36.525941,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
36.621892,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
36.689442,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
36.748886,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
36.803886,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
36.858886,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
36.913886,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
36.968886,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.023886,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.078886,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.107636,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.140698,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.178720,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.222445,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.272729,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.328041,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.388885,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.455813,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.529434,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.610416,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.699497,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.797487,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
37.905275,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
38.023842,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
38.154265,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
38.297731,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
38.455544,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
38.629137,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
38.820090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
39.020090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
39.220090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
39.420090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
39.620090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
39.820090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
40.020090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
40.220090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
40.420090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
40.620090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
40.820090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
41.020090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
41.220090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
41.420090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
41.620090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
41.820090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
42.020090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
42.220090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
42.420090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
42.620090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
42.820090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
43.020090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
43.220090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
43.420090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
43.620090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
43.820090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
44.020090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
44.220090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
44.420090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
44.620090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
44.820090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
45.020090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
45.220090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
45.420090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
45.620090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
45.820090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
46.020090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
46.220090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
46.420090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
46.620090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
46.820090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
47.020090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
47.220090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
47.420090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
47.620090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
47.820090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
48.020090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
48.220090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
48.420090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
48.620090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
48.820090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
49.020090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
49.220090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
49.420090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
49.620090,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
49.819258,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
49.820258,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
49.822258,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
49.826258,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
49.834258,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
49.850258,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
49.882258,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
49.946258,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
50.074258,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
50.330258,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
50.842258,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
51.822548,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
52.822548,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
53.822548,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
54.822548,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
55.806628,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, ,40.00,0.00, 
